,PRIMARY LIST,,,,,,,,,,,,,,,,,,,
,SHIPS,POINTS,COMMAND,SQUADRON,ENGINEERING,HULL ,SPEED,ANTI SQUADRON,OFFICER,SUPPORT TEAM,WEAPONS TEAM,OFFENSIVE RETORFIT,DEFENSIVE RETROFIT,DEFENSIVE RETROFIT 2,ORDNANCE,ION CANNONS,TURBOLASERS,TURBOLASERS 2,FLEET SUPPORT,FLEET COMMAND
Ship,"Assualt Frigate MK IIA",             81,3,2,4,6,3,2,Empty,-,Empty,Empty,Empty,-,-,-,Empty,-,-,-
Ship,"Assualt Frigate MK II B",            72,3,3,4,6,3,1,Empty,-,Empty,Empty,Empty,-,-,-,Empty,-,-,-
Ship,"Nebulon B Escort Frigate",           57,2,2,3,5,3,2,Empty,Empty,-,-,-,-,-,-,Empty,-,-,-
Ship,"Nebulon B Support Refit",            51,2,1,3,5,3,1,Empty,Empty,-,-,-,-,-,-,Empty,-,-,-
Ship,"CR90 Corellian Corvett A",           44,1,1,2,4,4,1,Empty,Empty,-,-,Empty,-,-,-,Empty,-,-,-
Ship,"CR90 Corellian Corvett B",           39,1,1,2,4,4,1,Empty,Empty,-,-,Empty,-,-,Empty,-,-,-,-
Ship,"MC80 Assualt Cruiser",               114,3,3,4,8,2,2,Empty,Empty,-,Empty,Empty,Empty,-,Empty,Empty,-,-,-
Ship,"MC80 Command Cruiser",               106,3,4,4,8,2,2,Empty,Empty,-,Empty,Empty,-,-,Empty,Empty,-,-,-
Ship,"MC80 Star Cruiser",                  96,3,2,4,8,3,1,Empty,Empty,Empty,-,-,-,-,Empty,Empty,-,-,-
Ship,"MC80 Battle Cruiser",                103,3,2,4,8,3,2,Empty,Empty,Empty,-,-,-,-,Empty,Empty,Empty,-,-
Ship,"MC30 Scout Frigate",                 69,2,1,3,4,4,1,Empty,-,Empty,-,Empty,-,Empty,-,Empty,-,-,-
Ship,"MC30 Torpedo Frigate",               63,2,1,3,4,4,1,Empty,-,Empty,-,Empty,-,-,-,Empty,-,-,-
Ship,"Modified Pelta-Class Assualt Ship",  56,2,1,4,5,2,2,Empty,Empty,-,-,-,-,Empty,-,-,-,-,Empty
Ship,"Modified Pelta-Class Command Ship",  60,2,3,4,5,2,1,Empty,Empty,-,Empty,-,-,Empty,-,-,-,-,Empty
Ship,"GR-75 Combat Retorfits",             24,1,2,1,3,3,1,Empty,-,-,Empty,-,-,-,-,-,-,Empty,-
Ship,"GR-75 Medium Transport",             18,1,2,1,3,3,1,Empty,-,-,Empty,-,-,-,-,-,-,Empty,-
,Empty,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,SECONDARY LIST,,,,,,,,,,,,,,,,,,,
,COMMANDERS,POINTS,,,,,,,,,,,,,,,,,,
Commanders,"Mon Mothma",      30,,,,,,,,,,,,,,,,,,
Commanders,"General Dodonna", 20,,,,,,,,,,,,,,,,,,
Commanders,"Garm Bel Iblis",  25,,,,,,,,,,,,,,,,,,
Commanders,"General Rieekan", 30,,,,,,,,,,,,,,,,,,
Commanders,"Admiral Ackbar",  30,,,,,,,,,,,,,,,,,,
Commanders,"General Cracken",26,,,,,,,,,,,,,,,,,,
Commanders,"General Madine",  30,,,,,,,,,,,,,,,,,,
Commanders,"Commander Sato",  32,,,,,,,,,,,,,,,,,,
,Empty,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,TERTIARY LIST,,,,,,,,,,,,,,,,,,,
,OFFICERS,POINTS,,,,,,,,,,,,,,,,,,
Officers,"Raymus Antilles",       7,,,,,,,,,,,,,,,,,,
Officers,"Leia Organa",           3,,,,,,,,,,,,,,,,,,
Officers,"Adar Tallon",           10,,,,,,,,,,,,,,,,,,
Officers,"Toryn Farr",            7,,,,,,,,,,,,,,,,,,
Officers,"Major Derlin",          7,,,,,,,,,,,,,,,,,,
Officers,"Lando Calrissian",      4,,,,,,,,,,,,,,,,,,
Officers,"Walex Blissex",         5,,,,,,,,,,,,,,,,,,
Officers,"Ahsoka Tano",           2,,,,,,,,,,,,,,,,,,
Officers,"Skilled First Officer", 1,,,,,,,,,,,,,,,,,,
Officers,"Chart Officer",         2,,,,,,,,,,,,,,,,,,
Officers,"Flight Officer",        3,,,,,,,,,,,,,,,,,,
Officers,"Veteran Captain",       3,,,,,,,,,,,,,,,,,,
Officers,"Defense Liason",        3,,,,,,,,,,,,,,,,,,
Officers,"Weapons Liason",        3,,,,,,,,,,,,,,,,,,
Officers,"Support Officer",       4,,,,,,,,,,,,,,,,,,
Officers,"Damage Control Officer",5,,,,,,,,,,,,,,,,,,
Officers,"Wing Commander",        6,,,,,,,,,,,,,,,,,,
Officers,"Navagation Officer",    6,,,,,,,,,,,,,,,,,,
Officers,"Tactical Expert",       6,,,,,,,,,,,,,,,,,,
Officers,"Engineering Captain",   6,,,,,,,,,,,,,,,,,,
